run_id,model_name,dataset_name,num_epochs,learning_rate,batch_size,dataset_size,dataset_phase_sizes,best_auc,best_epoch,best_acc,best_acc_epoch,best_loss,best_loss_epoch,dropout,training_duration_seconds,max_audio_seconds,sample_rate,weight_decay,stft_frame_length,stft_frame_step,n_mels,mel_fmin,mel_fmax,label_set_training,class_weighting_on,flocal_loss_on,focal_loss_on,balanced_cry_types,early_stopping_epoch,run_desc,run_time,balanced_cry_types_augmented,balanced_cry_types_by_removal,balanced_cry_types_spec_augmentation,balanced_cry_types_mixup_augmentation,device
1,CryLSTMClassifier,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.541500798596266,0.0,,,1.08258223527997,6.0,,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,cpu
1,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
2,CryLSTMClassifierB,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.660369357415983,9.0,,,1.01356895135571,9.0,,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,cpu
3,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
4,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
5,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
5,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
6,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
6,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
7,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
7,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.505506055799418,8.0,,,1.08282832139381,6.0,0.4,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
8,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,50.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.510955328408989,8.0,,,1.08286548781936,7.0,0.2,,1.5,22050.0,0.0001,1024.0,320.0,128.0,20.0,8000.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
9,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,30.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.611568681148834,7.0,,,1.0416137892436,8.0,0.3,326.438757896423,1.5,22050.0,0.0001,512.0,128.0,64.0,20.0,11025.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
10,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,30.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.611568681148834,7.0,,,1.0416137892436,8.0,0.3,326.438757896423,1.5,22050.0,0.0001,512.0,128.0,64.0,20.0,11025.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
11,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,30.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.611568681148834,7.0,,,1.0416137892436,8.0,0.3,326.438757896423,1.5,22050.0,0.0001,512.0,128.0,64.0,20.0,11025.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
12,CryLSTMClassifierBatchNorm,EnesBabyCries1B,10.0,0.001,30.0,28214.0,"{'train': 21160, 'val': 4232, 'test': 2822}",0.62228994115853,8.0,,,1.03627469842736,7.0,0.3,344.641050100327,1.5,22050.0,0.0001,512.0,128.0,80.0,20.0,11025.0,"{'dc', 'lo', 'hu'}",,,,,,,,,,,,mps
